================================================================================
MAX Q-ERROR QUERY INVESTIGATION
    117: Parallel_Index_Scan_like_percentage = 0.0
    118: Parallel_Index_Scan_compare_percentage = 0.0
    119: Parallel_Index_Scan_in_expression_percentage = 0.0
    120: Parallel_Index_Scan_or_exp_percentage = 0.0
    121: Parallel_Index_Scan_empty_output = 0.0
    122: Parallel_Seq_Scan_const = 1.0
    123: Parallel_Seq_Scan_in_card = 250.0
    124: Parallel_Seq_Scan_in_size = 8.0
    125: Parallel_Seq_Scan_out_percentage = 1.0
    126: Parallel_Seq_Scan_like_percentage = 0.0
    127: Parallel_Seq_Scan_compare_percentage = 0.6666666666666666
    128: Parallel_Seq_Scan_in_expression_percentage = 0.0
    129: Parallel_Seq_Scan_or_exp_percentage = 0.0
    130: Parallel_Seq_Scan_empty_output = 0.0
    131: Partial_Aggregate_const = 0.0
    132: Partial_Aggregate_out_card = 0.0
    133: Partial_Aggregate_out_size = 0.0
    134: Partial_Aggregate_in_percentage = 0.0
    135: Partial_Aggregate_out_percentage = 0.0
    136: Seq_Scan_const = 0.0
    137: Seq_Scan_in_card = 0.0
    138: Seq_Scan_in_size = 0.0
    139: Seq_Scan_out_percentage = 0.0
    140: Seq_Scan_like_percentage = 0.0
    141: Seq_Scan_compare_percentage = 0.0
    142: Seq_Scan_in_expression_percentage = 0.0
    143: Seq_Scan_or_exp_percentage = 0.0
    144: Seq_Scan_empty_output = 0.0
    145: Sort_const = 0.0
    146: Sort_out_card = 0.0
    147: Sort_out_size = 0.0
    148: Sort_in_percentage = 0.0
    149: Sort_out_percentage = 0.0
    150: Other_const = 0.0
    151: Other_in_percentage = 0.0
    152: Other_out_percentage = 0.0


## Full feature matrix (all pipelines before summing)

  Pipeline 0: 1000 750 7.204e+04 3.657e+04 1000 2 8 1 0 0 0 0 1 250 1 1 0 2 0 0 6 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 250 8 1 0 0.6667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  Pipeline 1: 1688 1634 7.51e+04 7.063e+04 2251 2 6 1 1 0 0 0 0 1634 0 0 0 0 0 0 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0.459 9.838e+04 0.03305 1 1634 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  Pipeline 2: 6541 6537 1.688e+04 1.688e+04 125.8 4 10 1 1 0 0 0 0 4 0 0 0 0 0 0 4 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 408.5 4 1634 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  Pipeline 3: 1.312e+05 9.838e+04 6.589e+04 3.345e+04 1252 4 9.333 1 1 0 0 0 1 5 1 1 0 1 0 0 7 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 6559 1.968e+04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 12 1 0 0.5 0 0 0 0 0 0 0 0 0 0 0 1 1307 5 6559 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  Pipeline 4: 9.838e+04 9.838e+04 3.345e+04 3.345e+04 1126 0 8 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 9.838e+04 8 9.838e+04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  Pipeline 5: 1 1 7.063e+04 7.063e+04 7.063e+04 0 16 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 16 54 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
